title,num,link,time
教研成果-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/index/cid/11.html,
媒体南方-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/index/cid/19.html,
学校要闻-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/index/cid/15.html,
学校简介-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/index/cid/29.html,
学术顾问-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/index/cid/31.html,
讲座教授-中山大学南方学院,14,http://www.nfu.edu.cn/index.php/home/article/index/cid/131.html,
学术顾问-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/index/cid/130.html,
教育部新世纪优秀人才-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/index/cid/132.html,
广东省南粤优秀教师-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/index/cid/133.html,
珠江大学联盟-中山大学南方学院,9,http://www.nfu.edu.cn/index.php/home/article/index/cid/136.html,
学校简介-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/index/cid/145.html,
2017喜讯-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/index/cid/167.html,
南方论坛系列讲座之八十四讲通知-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/5.html,2016-03-08
南方论坛系列讲座之八十五讲通知-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/4.html,2016-03-23
《南方论坛》第87讲：引力波与天琴计划（叶贤基教授）-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/10.html,2016-04-25
《南方论坛》第86讲：大变动时代的图像叙事——晚清画报三十年（陈平原教授）-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/6.html,2016-04-19
喜讯：文传系学子考研再创佳绩-中山大学南方学院,8,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/42.html,2016-04-26
喜讯：我院杨光烈副教授著作荣获“第八届中国会展经济研究优秀成果奖”三等奖-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/48.html,2016-04-25
解读晚清画报三十年——陈平原教授做客《南方论坛》第八十六讲-中山大学南方学院,5,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/54.html,2016-04-21
【广州日报】“广东要有七八所好大学才说得过去”-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/59.html,2016-04-22
【人民网】陈平原：不一定都要读本科 读个感兴趣的专科也好-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/60.html,2016-04-22
文长道永——龙协涛教授莅临我院开展学术交流活动-中山大学南方学院,16,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/80.html,2016-04-13
学院召开10周年校庆专题工作会议-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/93.html,2016-03-31
我院举行继续教育学院、国际学院成立大会-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/99.html,2016-03-16
“两会”精神与大学生的时代责任——喻世友院长开讲新学期思想政治“第一课”-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/103.html,2016-03-11
八年学雷锋，市民齐点赞-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/101.html,2016-03-13
我院举行2015年终总结及表彰大会暨新春团拜会-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/119.html,2016-01-15
《南方论坛》第86讲：大变动时代的图像叙事——晚清画报三十年（陈平原教授）-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/112.html,2016-03-31
我院杨光烈副教授论文获中共深圳市委常委、深圳市政府党组成员杨洪同志批示-中山大学南方学院,5,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/122.html,2016-01-11
我院加入中国CDIO工程教育联盟-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/120.html,2016-01-14
我院杨光烈副教授论文获中共深圳市委常委、深圳市政府党组成员杨洪同志批示-中山大学南方学院,5,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/125.html,2016-01-11
南方论坛系列讲座之八十五讲通知-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/131.html,2016-03-22
喜讯：我院教师首次获省社科学术年会论文奖-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/127.html,2016-01-04
南方论坛系列讲座之八十四讲通知-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/137.html,2016-03-04
陈平原教授莅临文传系交流座谈-中山大学南方学院,15,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/156.html,2016-04-26
“我们期望一个成熟的市场”--记政商精英论坛第十二讲-中山大学南方学院,11,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/153.html,2016-04-26
青春无限 活力南苑——文传系“五四红评”红旗团支部评选大会顺利举行-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/158.html,2016-04-26
网络社交，缔造人际交往新模式——学术社交网络大数据研究与实践讲座顺利举行-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/173.html,2016-04-21
我院院长助理赵过渡教授一行赴汕头大学商学院调研-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/176.html,2016-04-21
广外艺术学院音乐系毕业生与我院音乐系毕业生艺术交流会圆满结束-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/178.html,2016-04-21
“爱校，爱家，爱自己”--政商研究院第一期学生干部培训会顺利开展-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/190.html,2016-04-20
常年大量游客进入 大学校园对外开放遇-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/193.html,2016-04-05
决赛沙场，点兵取佳绩—第三届“经世杯”广州地区高校ERP沙盘交流大赛圆满落下帷幕-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/211.html,2016-04-19
三尺讲台的教师之梦——文传系第七届“最强讲师”总决赛顺利举行-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/214.html,2016-04-18
title,num,link,time
教研成果-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/index/cid/11.html,
媒体南方-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/index/cid/19.html,
学校简介-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/index/cid/29.html,
学术顾问-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/index/cid/31.html,
学术顾问-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/index/cid/130.html,
广东省南粤优秀教师-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/index/cid/133.html,
讲座教授-中山大学南方学院,14,http://www.nfu.edu.cn/index.php/home/article/index/cid/131.html,
教育部新世纪优秀人才-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/index/cid/132.html,
珠江大学联盟-中山大学南方学院,9,http://www.nfu.edu.cn/index.php/home/article/index/cid/136.html,
2017喜讯-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/index/cid/167.html,
学校简介-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/index/cid/145.html,
南方论坛系列讲座之八十五讲通知-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/4.html,2016-03-23
《南方论坛》第86讲：大变动时代的图像叙事——晚清画报三十年（陈平原教授）-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/6.html,2016-04-19
南方论坛系列讲座之八十四讲通知-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/5.html,2016-03-08
《南方论坛》第87讲：引力波与天琴计划（叶贤基教授）-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/10.html,2016-04-25
喜讯：文传系学子考研再创佳绩-中山大学南方学院,8,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/42.html,2016-04-26
喜讯：我院杨光烈副教授著作荣获“第八届中国会展经济研究优秀成果奖”三等奖-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/48.html,2016-04-25
解读晚清画报三十年——陈平原教授做客《南方论坛》第八十六讲-中山大学南方学院,5,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/54.html,2016-04-21
【广州日报】“广东要有七八所好大学才说得过去”-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/59.html,2016-04-22
【人民网】陈平原：不一定都要读本科 读个感兴趣的专科也好-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/60.html,2016-04-22
文长道永——龙协涛教授莅临我院开展学术交流活动-中山大学南方学院,16,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/80.html,2016-04-13
学院召开10周年校庆专题工作会议-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/93.html,2016-03-31
八年学雷锋，市民齐点赞-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/101.html,2016-03-13
我院举行继续教育学院、国际学院成立大会-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/99.html,2016-03-16
“两会”精神与大学生的时代责任——喻世友院长开讲新学期思想政治“第一课”-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/103.html,2016-03-11
《南方论坛》第86讲：大变动时代的图像叙事——晚清画报三十年（陈平原教授）-中山大学南方学院,6,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/112.html,2016-03-31
我院举行2015年终总结及表彰大会暨新春团拜会-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/119.html,2016-01-15
我院杨光烈副教授论文获中共深圳市委常委、深圳市政府党组成员杨洪同志批示-中山大学南方学院,5,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/122.html,2016-01-11
我院加入中国CDIO工程教育联盟-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/120.html,2016-01-14
喜讯：我院教师首次获省社科学术年会论文奖-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/127.html,2016-01-04
南方论坛系列讲座之八十五讲通知-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/131.html,2016-03-22
我院杨光烈副教授论文获中共深圳市委常委、深圳市政府党组成员杨洪同志批示-中山大学南方学院,5,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/125.html,2016-01-11
南方论坛系列讲座之八十四讲通知-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/137.html,2016-03-04
“我们期望一个成熟的市场”--记政商精英论坛第十二讲-中山大学南方学院,11,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/153.html,2016-04-26
陈平原教授莅临文传系交流座谈-中山大学南方学院,15,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/156.html,2016-04-26
青春无限 活力南苑——文传系“五四红评”红旗团支部评选大会顺利举行-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/158.html,2016-04-26
网络社交，缔造人际交往新模式——学术社交网络大数据研究与实践讲座顺利举行-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/173.html,2016-04-21
我院院长助理赵过渡教授一行赴汕头大学商学院调研-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/176.html,2016-04-21
广外艺术学院音乐系毕业生与我院音乐系毕业生艺术交流会圆满结束-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/178.html,2016-04-21
“爱校，爱家，爱自己”--政商研究院第一期学生干部培训会顺利开展-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/190.html,2016-04-20
常年大量游客进入 大学校园对外开放遇-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/193.html,2016-04-05
决赛沙场，点兵取佳绩—第三届“经世杯”广州地区高校ERP沙盘交流大赛圆满落下帷幕-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/211.html,2016-04-19
三尺讲台的教师之梦——文传系第七届“最强讲师”总决赛顺利举行-中山大学南方学院,4,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/214.html,2016-04-18
经济学与商务管理系举行青年教师教学技能竞赛-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/223.html,2016-04-18
共青团政商研究院团总支部成立大会暨第一次团员代表大会顺利召开-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/226.html,2016-04-12
共青团政商研究院团总支部成立大会暨第一次团员代表大会顺利召开-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/225.html,2016-04-12
国际学院第三届青年教师教学比赛初赛顺利举行-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/227.html,2016-04-11
综合素养学部教学竞赛初赛暨教学观摩活动顺利进行-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/236.html,2016-04-08
国际学院院长陈剑波一行赴兄弟院校交流学习-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/234.html,2016-04-07
博学审问攀书山，慎思明辨渡文海——文传系第六届“文海赛舟”文史知识竞赛圆满成功-中山大学南方学院,3,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/240.html,2016-04-05
十八般武艺 再接再厉——工商管理系十百千各项目开课中-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/232.html,2016-04-08
十年校庆之“育人树人精神传承”—记外文系“十年树人”校友论坛第二期-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/247.html,2016-04-05
被“玩坏”的分期消费：大学生过度消费隐患多-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/252.html,2016-03-08
调查：60.6%受访大学生认为 男女生之间存在纯友谊-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/256.html,2016-03-03
公管系与三家从化企业建立校企合作实践平台-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/259.html,2016-03-31
上一代的榜样，下一代的传承——文传系“谈家风，说家规”演讲比赛圆满结束-中山大学南方学院,7,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/255.html,2016-03-31
经济学与商务管理系青年教师科研项目申报及成果显示研讨会圆满结束-中山大学南方学院,8,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/257.html,2016-03-31
传承家风家规，弘扬传统美德——记政商研究院“家风”主题演讲比赛-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/265.html,2016-03-03
文传系“雷锋一条街”活动顺利举行-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/270.html,2016-03-28
加拿大北大西洋学院代表团一行来访我院-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/277.html,2016-03-25
聚焦近期超300名高校独董密集离职潮：剑指高校腐败-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/281.html,2016-02-22
聚焦“两个一流”：世界一流学科的中国标准是什么-中山大学南方学院,2,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/284.html,2015-12-22
“办学缺钱”：中国的大学为何少有校友捐赠？-中山大学南方学院,1,http://www.nfu.edu.cn/index.php/home/article/search_detail/id/288.html,2015-12-21
